Version 4
SHEET 1 5380 8900
SYMATTR InstName M1349
SYMBOL pmos -5760 -5072 M180
SYMATTR InstName M1350
SYMBOL nmos -5760 -4720 R0
SYMATTR InstName M1351
SYMBOL pmos -5760 -4752 M180
SYMATTR InstName M1352
SYMBOL pmos -5344 -4944 M180
SYMATTR InstName M1353
SYMBOL pmos -5088 -4944 R180
SYMATTR InstName M1354
SYMBOL nmos -5264 -4896 R0
SYMATTR InstName M1355
SYMBOL nmos -5264 -4800 R0
SYMATTR InstName M1356
SYMBOL pmos -6464 -4272 M180
SYMATTR InstName M1357
SYMBOL pmos -6208 -4272 R180
SYMATTR InstName M1358
SYMBOL nmos -6384 -4240 R0
SYMATTR InstName M1359
SYMBOL nmos -6384 -4144 R0
SYMATTR InstName M1360
SYMBOL pmos -6464 -3856 M180
SYMATTR InstName M1361
SYMBOL pmos -6208 -3856 R180
SYMATTR InstName M1362
SYMBOL nmos -6384 -3808 R0
SYMATTR InstName M1363
SYMBOL nmos -6384 -3712 R0
SYMATTR InstName M1364
SYMBOL pmos -6160 -4016 M180
SYMATTR InstName M1365
SYMBOL pmos -5904 -4016 R180
SYMATTR InstName M1366
SYMBOL nmos -6080 -3984 R0
SYMATTR InstName M1367
SYMBOL nmos -6080 -3888 R0
SYMATTR InstName M1368
SYMBOL pmos -5888 -4256 M180
SYMATTR InstName M1369
SYMBOL pmos -5632 -4256 R180
SYMATTR InstName M1370
SYMBOL nmos -5808 -4224 R0
SYMATTR InstName M1371
SYMBOL nmos -5808 -4128 R0
SYMATTR InstName M1372
SYMBOL nmos -5632 -4128 R0
SYMATTR InstName M1373
SYMBOL pmos -5632 -4160 M180
SYMATTR InstName M1374
SYMBOL pmos -5888 -3856 M180
SYMATTR InstName M1375
SYMBOL pmos -5632 -3856 R180
SYMATTR InstName M1376
SYMBOL nmos -5808 -3824 R0
SYMATTR InstName M1377
SYMBOL nmos -5808 -3728 R0
SYMATTR InstName M1378
SYMBOL nmos -5632 -3728 R0
SYMATTR InstName M1379
SYMBOL pmos -5632 -3760 M180
SYMATTR InstName M1380
SYMBOL pmos -5440 -4144 M180
SYMATTR InstName M1381
SYMBOL nmos -5520 -4000 R0
SYMATTR InstName M1382
SYMBOL nmos -5264 -4000 M0
SYMATTR InstName M1383
SYMBOL pmos -5440 -4048 M180
SYMATTR InstName M1384
SYMBOL nmos -5296 -4112 R0
SYMATTR InstName M1385
SYMBOL pmos -5296 -4144 M180
SYMATTR InstName M1386
SYMBOL pmos -8480 -3296 M180
SYMATTR InstName M1387
SYMBOL pmos -8224 -3296 R180
SYMATTR InstName M1388
SYMBOL nmos -8400 -3264 R0
SYMATTR InstName M1389
SYMBOL nmos -8400 -3168 R0
SYMATTR InstName M1390
SYMBOL pmos -8480 -2880 M180
SYMATTR InstName M1391
SYMBOL pmos -8224 -2880 R180
SYMATTR InstName M1392
SYMBOL nmos -8400 -2832 R0
SYMATTR InstName M1393
SYMBOL nmos -8400 -2736 R0
SYMATTR InstName M1394
SYMBOL nmos -8720 -3136 R0
SYMATTR InstName M1395
SYMBOL pmos -8720 -3168 M180
SYMATTR InstName M1396
SYMBOL nmos -8720 -2784 R0
SYMATTR InstName M1397
SYMBOL pmos -8720 -2816 M180
SYMATTR InstName M1398
SYMBOL pmos -8224 -3040 M180
SYMATTR InstName M1399
SYMBOL pmos -7968 -3040 R180
SYMATTR InstName M1400
SYMBOL nmos -8144 -3008 R0
SYMATTR InstName M1401
SYMBOL nmos -8144 -2912 R0
SYMATTR InstName M1402
SYMBOL pmos -7648 -3280 M180
SYMATTR InstName M1403
SYMBOL pmos -7392 -3280 R180
SYMATTR InstName M1404
SYMBOL nmos -7568 -3248 R0
SYMATTR InstName M1405
SYMBOL nmos -7568 -3152 R0
SYMATTR InstName M1406
SYMBOL pmos -7648 -2864 M180
SYMATTR InstName M1407
SYMBOL pmos -7392 -2864 R180
SYMATTR InstName M1408
SYMBOL nmos -7568 -2816 R0
SYMATTR InstName M1409
SYMBOL nmos -7568 -2720 R0
SYMATTR InstName M1410
SYMBOL nmos -7776 -3104 R0
SYMATTR InstName M1411
SYMBOL pmos -7776 -3136 M180
SYMATTR InstName M1412
SYMBOL nmos -7776 -2784 R0
SYMATTR InstName M1413
SYMBOL pmos -7776 -2816 M180
SYMATTR InstName M1414
SYMBOL pmos -7360 -3008 M180
SYMATTR InstName M1415
SYMBOL pmos -7104 -3008 R180
SYMATTR InstName M1416
SYMBOL nmos -7280 -2960 R0
SYMATTR InstName M1417
SYMBOL nmos -7280 -2864 R0
SYMATTR InstName M1418
SYMBOL pmos -8480 -2320 M180
SYMATTR InstName M1419
SYMBOL pmos -8224 -2320 R180
SYMATTR InstName M1420
SYMBOL nmos -8400 -2288 R0
SYMATTR InstName M1421
SYMBOL nmos -8400 -2192 R0
SYMATTR InstName M1422
SYMBOL pmos -8480 -1904 M180
SYMATTR InstName M1423
SYMBOL pmos -8224 -1904 R180
SYMATTR InstName M1424
SYMBOL nmos -8400 -1856 R0
SYMATTR InstName M1425
SYMBOL nmos -8400 -1760 R0
SYMATTR InstName M1426
SYMBOL pmos -8176 -2064 M180
SYMATTR InstName M1427
SYMBOL pmos -7920 -2064 R180
SYMATTR InstName M1428
SYMBOL nmos -8096 -2032 R0
SYMATTR InstName M1429
SYMBOL nmos -8096 -1936 R0
SYMATTR InstName M1430
SYMBOL pmos -7904 -2304 M180
SYMATTR InstName M1431
SYMBOL pmos -7648 -2304 R180
SYMATTR InstName M1432
SYMBOL nmos -7824 -2272 R0
SYMATTR InstName M1433
SYMBOL nmos -7824 -2176 R0
SYMATTR InstName M1434
SYMBOL nmos -7648 -2176 R0
SYMATTR InstName M1435
SYMBOL pmos -7648 -2208 M180
SYMATTR InstName M1436
SYMBOL pmos -7904 -1904 M180
SYMATTR InstName M1437
SYMBOL pmos -7648 -1904 R180
SYMATTR InstName M1438
SYMBOL nmos -7824 -1872 R0
SYMATTR InstName M1439
SYMBOL nmos -7824 -1776 R0
SYMATTR InstName M1440
SYMBOL nmos -7648 -1776 R0
SYMATTR InstName M1441
SYMBOL pmos -7648 -1808 M180
SYMATTR InstName M1442
SYMBOL pmos -7456 -2192 M180
SYMATTR InstName M1443
SYMBOL nmos -7536 -2048 R0
SYMATTR InstName M1444
SYMBOL nmos -7280 -2048 M0
SYMATTR InstName M1445
SYMBOL pmos -7456 -2096 M180
SYMATTR InstName M1446
SYMBOL nmos -7312 -2160 R0
SYMATTR InstName M1447
SYMBOL pmos -7312 -2192 M180
SYMATTR InstName M1448
SYMBOL pmos -6464 -3280 M180
SYMATTR InstName M1449
SYMBOL pmos -6208 -3280 R180
SYMATTR InstName M1450
SYMBOL nmos -6384 -3248 R0
SYMATTR InstName M1451
SYMBOL nmos -6384 -3152 R0
SYMATTR InstName M1452
SYMBOL pmos -6464 -2864 M180
SYMATTR InstName M1453
SYMBOL pmos -6208 -2864 R180
SYMATTR InstName M1454
SYMBOL nmos -6384 -2816 R0
SYMATTR InstName M1455
SYMBOL nmos -6384 -2720 R0
SYMATTR InstName M1456
SYMBOL nmos -6704 -3120 R0
SYMATTR InstName M1457
SYMBOL pmos -6704 -3152 M180
SYMATTR InstName M1458
SYMBOL nmos -6704 -2768 R0
SYMATTR InstName M1459
SYMBOL pmos -6704 -2800 M180
SYMATTR InstName M1460
SYMBOL pmos -6208 -3024 M180
SYMATTR InstName M1461
SYMBOL pmos -5952 -3024 R180
SYMATTR InstName M1462
SYMBOL nmos -6128 -2992 R0
SYMATTR InstName M1463
SYMBOL nmos -6128 -2896 R0
SYMATTR InstName M1464
SYMBOL pmos -5632 -3264 M180
SYMATTR InstName M1465
SYMBOL pmos -5376 -3264 R180
SYMATTR InstName M1466
SYMBOL nmos -5552 -3232 R0
SYMATTR InstName M1467
SYMBOL nmos -5552 -3136 R0
SYMATTR InstName M1468
SYMBOL pmos -5632 -2848 M180
SYMATTR InstName M1469
SYMBOL pmos -5376 -2848 R180
SYMATTR InstName M1470
SYMBOL nmos -5552 -2800 R0
SYMATTR InstName M1471
SYMBOL nmos -5552 -2704 R0
SYMATTR InstName M1472
SYMBOL nmos -5760 -3088 R0
SYMATTR InstName M1473
SYMBOL pmos -5760 -3120 M180
SYMATTR InstName M1474
SYMBOL nmos -5760 -2768 R0
SYMATTR InstName M1475
SYMBOL pmos -5760 -2800 M180
SYMATTR InstName M1476
SYMBOL pmos -5344 -2992 M180
SYMATTR InstName M1477
SYMBOL pmos -5088 -2992 R180
SYMATTR InstName M1478
SYMBOL nmos -5264 -2944 R0
SYMATTR InstName M1479
SYMBOL nmos -5264 -2848 R0
SYMATTR InstName M1480
SYMBOL pmos -6464 -2288 M180
SYMATTR InstName M1481
SYMBOL pmos -6208 -2288 R180
SYMATTR InstName M1482
SYMBOL nmos -6384 -2256 R0
SYMATTR InstName M1483
SYMBOL nmos -6384 -2160 R0
SYMATTR InstName M1484
SYMBOL pmos -6464 -1872 M180
SYMATTR InstName M1485
SYMBOL pmos -6208 -1872 R180
SYMATTR InstName M1486
SYMBOL nmos -6384 -1824 R0
SYMATTR InstName M1487
SYMBOL nmos -6384 -1728 R0
SYMATTR InstName M1488
SYMBOL pmos -6160 -2032 M180
SYMATTR InstName M1489
SYMBOL pmos -5904 -2032 R180
SYMATTR InstName M1490
SYMBOL nmos -6080 -2000 R0
SYMATTR InstName M1491
SYMBOL nmos -6080 -1904 R0
SYMATTR InstName M1492
SYMBOL pmos -5888 -2272 M180
SYMATTR InstName M1493
SYMBOL pmos -5632 -2272 R180
SYMATTR InstName M1494
SYMBOL nmos -5808 -2240 R0
SYMATTR InstName M1495
SYMBOL nmos -5808 -2144 R0
SYMATTR InstName M1496
SYMBOL nmos -5632 -2144 R0
SYMATTR InstName M1497
SYMBOL pmos -5632 -2176 M180
SYMATTR InstName M1498
SYMBOL pmos -5888 -1872 M180
SYMATTR InstName M1499
SYMBOL pmos -5632 -1872 R180
SYMATTR InstName M1500
SYMBOL nmos -5808 -1840 R0
SYMATTR InstName M1501
SYMBOL nmos -5808 -1744 R0
SYMATTR InstName M1502
SYMBOL nmos -5632 -1744 R0
SYMATTR InstName M1503
SYMBOL pmos -5632 -1776 M180
SYMATTR InstName M1504
SYMBOL pmos -5440 -2160 M180
SYMATTR InstName M1505
SYMBOL nmos -5520 -2016 R0
SYMATTR InstName M1506
SYMBOL nmos -5264 -2016 M0
SYMATTR InstName M1507
SYMBOL pmos -5440 -2064 M180
SYMATTR InstName M1508
SYMBOL nmos -5296 -2128 R0
SYMATTR InstName M1509
SYMBOL pmos -5296 -2160 M180
SYMATTR InstName M1510
SYMBOL pmos -7920 -736 M180
SYMATTR InstName M631
SYMBOL pmos -7664 -736 R180
SYMATTR InstName M632
SYMBOL nmos -7840 -704 R0
SYMATTR InstName M633
SYMBOL nmos -7840 -608 R0
SYMATTR InstName M634
SYMBOL pmos -7920 -320 M180
SYMATTR InstName M635
SYMBOL pmos -7664 -320 R180
SYMATTR InstName M636
SYMBOL nmos -7840 -272 R0
SYMATTR InstName M637
SYMBOL nmos -7840 -176 R0
SYMATTR InstName M638
SYMBOL nmos -8160 -560 R0
SYMATTR InstName M639
SYMBOL pmos -8160 -592 M180
SYMATTR InstName M640
SYMBOL nmos -8160 -240 R0
SYMATTR InstName M641
SYMBOL pmos -8160 -272 M180
SYMATTR InstName M642
SYMBOL pmos -7632 -480 M180
SYMATTR InstName M643
SYMBOL pmos -7392 -480 R180
SYMATTR InstName M644
SYMBOL nmos -7568 -448 R0
SYMATTR InstName M645
SYMBOL nmos -7568 -352 R0
SYMATTR InstName M646
SYMBOL pmos -6976 -736 M180
SYMATTR InstName M647
SYMBOL pmos -6720 -736 R180
SYMATTR InstName M648
SYMBOL nmos -6896 -704 R0
SYMATTR InstName M649
SYMBOL nmos -6896 -608 R0
SYMATTR InstName M650
SYMBOL pmos -6976 -320 M180
SYMATTR InstName M651
SYMBOL pmos -6720 -320 R180
SYMATTR InstName M652
SYMBOL nmos -6896 -272 R0
SYMATTR InstName M653
SYMBOL nmos -6896 -176 R0
SYMATTR InstName M654
SYMBOL nmos -7200 -576 R0
SYMATTR InstName M655
SYMBOL pmos -7200 -608 M180
SYMATTR InstName M656
SYMBOL nmos -7200 -256 R0
SYMATTR InstName M657
SYMBOL pmos -7200 -288 M180
SYMATTR InstName M658
SYMBOL pmos -6688 -464 M180
SYMATTR InstName M659
SYMBOL pmos -6432 -464 R180
SYMATTR InstName M660
SYMBOL nmos -6608 -416 R0
SYMATTR InstName M661
SYMBOL nmos -6608 -320 R0
SYMATTR InstName M662
SYMBOL pmos -7776 192 M180
SYMATTR InstName M663
SYMBOL pmos -7520 192 R180
SYMATTR InstName M664
SYMBOL nmos -7696 224 R0
SYMATTR InstName M665
SYMBOL nmos -7696 320 R0
SYMATTR InstName M666
SYMBOL pmos -7776 608 M180
SYMATTR InstName M667
SYMBOL pmos -7520 608 R180
SYMATTR InstName M668
SYMBOL nmos -7696 656 R0
SYMATTR InstName M669
SYMBOL nmos -7696 752 R0
SYMATTR InstName M670
SYMBOL pmos -7472 448 M180
SYMATTR InstName M671
SYMBOL pmos -7216 448 R180
SYMATTR InstName M672
SYMBOL nmos -7392 480 R0
SYMATTR InstName M673
SYMBOL nmos -7392 576 R0
SYMATTR InstName M674
SYMBOL pmos -7200 208 M180
SYMATTR InstName M675
SYMBOL pmos -6944 208 R180
SYMATTR InstName M676
SYMBOL nmos -7120 240 R0
SYMATTR InstName M677
SYMBOL nmos -7120 336 R0
SYMATTR InstName M678
SYMBOL nmos -6944 336 R0
SYMATTR InstName M679
SYMBOL pmos -6944 304 M180
SYMATTR InstName M680
SYMBOL pmos -7200 608 M180
SYMATTR InstName M681
SYMBOL pmos -6944 608 R180
SYMATTR InstName M682
SYMBOL nmos -7120 640 R0
SYMATTR InstName M683
SYMBOL nmos -7120 736 R0
SYMATTR InstName M684
SYMBOL nmos -6944 736 R0
SYMATTR InstName M685
SYMBOL pmos -6944 704 M180
SYMATTR InstName M686
SYMBOL pmos -6752 320 M180
SYMATTR InstName M687
SYMBOL nmos -6832 464 R0
SYMATTR InstName M688
SYMBOL nmos -6576 464 M0
SYMATTR InstName M689
SYMBOL pmos -6752 416 M180
SYMATTR InstName M690
SYMBOL nmos -6608 352 R0
SYMATTR InstName M691
SYMBOL pmos -6608 320 M180
SYMATTR InstName M692
SYMBOL pmos -5792 -784 M180
SYMATTR InstName M693
SYMBOL pmos -5536 -784 R180
SYMATTR InstName M694
SYMBOL nmos -5712 -752 R0
SYMATTR InstName M951
SYMBOL nmos -5712 -656 R0
SYMATTR InstName M952
SYMBOL pmos -5792 -368 M180
SYMATTR InstName M953
SYMBOL pmos -5536 -368 R180
SYMATTR InstName M954
SYMBOL nmos -5712 -320 R0
SYMATTR InstName M955
SYMBOL nmos -5712 -224 R0
SYMATTR InstName M956
SYMBOL nmos -6032 -608 R0
SYMATTR InstName M957
SYMBOL pmos -6032 -640 M180
SYMATTR InstName M958
SYMBOL nmos -6032 -288 R0
SYMATTR InstName M959
SYMBOL pmos -6032 -320 M180
SYMATTR InstName M960
SYMBOL pmos -5504 -528 M180
SYMATTR InstName M961
SYMBOL pmos -5264 -528 R180
SYMATTR InstName M962
SYMBOL nmos -5440 -496 R0
SYMATTR InstName M963
SYMBOL nmos -5440 -400 R0
SYMATTR InstName M964
SYMBOL pmos -4848 -784 M180
SYMATTR InstName M965
SYMBOL pmos -4592 -784 R180
SYMATTR InstName M966
SYMBOL nmos -4768 -752 R0
SYMATTR InstName M967
SYMBOL nmos -4768 -656 R0
SYMATTR InstName M968
SYMBOL pmos -4848 -368 M180
SYMATTR InstName M969
SYMBOL pmos -4592 -368 R180
SYMATTR InstName M970
SYMBOL nmos -4768 -320 R0
SYMATTR InstName M971
SYMBOL nmos -4768 -224 R0
SYMATTR InstName M972
SYMBOL nmos -5072 -624 R0
SYMATTR InstName M973
SYMBOL pmos -5072 -656 M180
SYMATTR InstName M974
SYMBOL nmos -5072 -304 R0
SYMATTR InstName M975
SYMBOL pmos -5072 -336 M180
SYMATTR InstName M976
SYMBOL pmos -4560 -512 M180
SYMATTR InstName M977
SYMBOL pmos -4304 -512 R180
SYMATTR InstName M978
SYMBOL nmos -4480 -464 R0
SYMATTR InstName M979
SYMBOL nmos -4480 -368 R0
SYMATTR InstName M980
SYMBOL pmos -5648 144 M180
SYMATTR InstName M981
SYMBOL pmos -5392 144 R180
SYMATTR InstName M982
SYMBOL nmos -5568 176 R0
SYMATTR InstName M983
SYMBOL nmos -5568 272 R0
SYMATTR InstName M984
SYMBOL pmos -5648 560 M180
SYMATTR InstName M985
SYMBOL pmos -5392 560 R180
SYMATTR InstName M986
SYMBOL nmos -5568 608 R0
SYMATTR InstName M987
SYMBOL nmos -5568 704 R0
SYMATTR InstName M988
SYMBOL pmos -5344 400 M180
SYMATTR InstName M989
SYMBOL pmos -5088 400 R180
SYMATTR InstName M990
SYMBOL nmos -5264 432 R0
SYMATTR InstName M991
SYMBOL nmos -5264 528 R0
SYMATTR InstName M992
SYMBOL pmos -5072 160 M180
SYMATTR InstName M993
SYMBOL pmos -4816 160 R180
SYMATTR InstName M994
SYMBOL nmos -4992 192 R0
SYMATTR InstName M995
SYMBOL nmos -4992 288 R0
SYMATTR InstName M996
SYMBOL nmos -4816 288 R0
SYMATTR InstName M997
SYMBOL pmos -4816 256 M180
SYMATTR InstName M998
SYMBOL pmos -5072 560 M180
SYMATTR InstName M999
SYMBOL pmos -4816 560 R180
SYMATTR InstName M1000
SYMBOL nmos -4992 592 R0
SYMATTR InstName M1001
SYMBOL nmos -4992 688 R0
SYMATTR InstName M1002
SYMBOL nmos -4816 688 R0
SYMATTR InstName M1003
SYMBOL pmos -4816 656 M180
SYMATTR InstName M1004
SYMBOL pmos -4624 272 M180
SYMATTR InstName M1005
SYMBOL nmos -4704 416 R0
SYMATTR InstName M1006
SYMBOL nmos -4448 416 M0
SYMATTR InstName M1007
SYMBOL pmos -4624 368 M180
SYMATTR InstName M1008
SYMBOL nmos -4480 304 R0
SYMATTR InstName M1009
SYMBOL pmos -4480 272 M180
SYMATTR InstName M1010
SYMBOL pmos -7920 1200 M180
SYMATTR InstName M1011
SYMBOL pmos -7664 1200 R180
SYMATTR InstName M1012
SYMBOL nmos -7840 1232 R0
SYMATTR InstName M1013
SYMBOL nmos -7840 1328 R0
SYMATTR InstName M1014
SYMBOL pmos -7920 1616 M180
SYMATTR InstName M1015
SYMBOL pmos -7664 1616 R180
SYMATTR InstName M1016
SYMBOL nmos -7840 1664 R0
SYMATTR InstName M1017
SYMBOL nmos -7840 1760 R0
SYMATTR InstName M1018
SYMBOL nmos -8160 1376 R0
SYMATTR InstName M1019
SYMBOL pmos -8160 1344 M180
SYMATTR InstName M1020
SYMBOL nmos -8160 1696 R0
SYMATTR InstName M1021
SYMBOL pmos -8160 1664 M180
SYMATTR InstName M1022
SYMBOL pmos -7632 1456 M180
SYMATTR InstName M1023
SYMBOL pmos -7392 1456 R180
SYMATTR InstName M1024
SYMBOL nmos -7568 1488 R0
SYMATTR InstName M1025
SYMBOL nmos -7568 1584 R0
SYMATTR InstName M1026
SYMBOL pmos -6976 1200 M180
SYMATTR InstName M1027
SYMBOL pmos -6720 1200 R180
SYMATTR InstName M1028
SYMBOL nmos -6896 1232 R0
SYMATTR InstName M1029
SYMBOL nmos -6896 1328 R0
SYMATTR InstName M1030
SYMBOL pmos -6976 1616 M180
SYMATTR InstName M1031
SYMBOL pmos -6720 1616 R180
SYMATTR InstName M1032
SYMBOL nmos -6896 1664 R0
SYMATTR InstName M1033
SYMBOL nmos -6896 1760 R0
SYMATTR InstName M1034
SYMBOL nmos -7200 1360 R0
SYMATTR InstName M1035
SYMBOL pmos -7200 1328 M180
SYMATTR InstName M1036
SYMBOL nmos -7200 1680 R0
SYMATTR InstName M1037
SYMBOL pmos -7200 1648 M180
SYMATTR InstName M1038
SYMBOL pmos -6688 1472 M180
SYMATTR InstName M1079
SYMBOL pmos -6432 1472 R180
SYMATTR InstName M1080
SYMBOL nmos -6608 1520 R0
SYMATTR InstName M1081
SYMBOL nmos -6608 1616 R0
SYMATTR InstName M1082
SYMBOL pmos -7776 2128 M180
SYMATTR InstName M1083
SYMBOL pmos -7520 2128 R180
SYMATTR InstName M1084
SYMBOL nmos -7696 2160 R0
SYMATTR InstName M1085
SYMBOL nmos -7696 2256 R0
SYMATTR InstName M1086
SYMBOL pmos -7776 2544 M180
SYMATTR InstName M1087
SYMBOL pmos -7520 2544 R180
SYMATTR InstName M1088
SYMBOL nmos -7696 2592 R0
SYMATTR InstName M1089
SYMBOL nmos -7696 2688 R0
SYMATTR InstName M1090
SYMBOL pmos -7472 2384 M180
SYMATTR InstName M1091
SYMBOL pmos -7216 2384 R180
SYMATTR InstName M1092
SYMBOL nmos -7392 2416 R0
SYMATTR InstName M1093
SYMBOL nmos -7392 2512 R0
SYMATTR InstName M1094
SYMBOL pmos -7200 2144 M180
SYMATTR InstName M1095
SYMBOL pmos -6944 2144 R180
SYMATTR InstName M1096
SYMBOL nmos -7120 2176 R0
SYMATTR InstName M1097
SYMBOL nmos -7120 2272 R0
SYMATTR InstName M1098
SYMBOL nmos -6944 2272 R0
SYMATTR InstName M1099
SYMBOL pmos -6944 2240 M180
SYMATTR InstName M1100
SYMBOL pmos -7200 2544 M180
SYMATTR InstName M1101
SYMBOL pmos -6944 2544 R180
SYMATTR InstName M1102
SYMBOL nmos -7120 2576 R0
SYMATTR InstName M1191
SYMBOL nmos -7120 2672 R0
SYMATTR InstName M1192
SYMBOL nmos -6944 2672 R0
SYMATTR InstName M1193
SYMBOL pmos -6944 2640 M180
SYMATTR InstName M1194
SYMBOL pmos -6752 2256 M180
SYMATTR InstName M1195
SYMBOL nmos -6832 2400 R0
SYMATTR InstName M1196
SYMBOL nmos -6576 2400 M0
SYMATTR InstName M1197
SYMBOL pmos -6752 2352 M180
SYMATTR InstName M1198
SYMBOL nmos -6608 2288 R0
SYMATTR InstName M1199
SYMBOL pmos -6608 2256 M180
SYMATTR InstName M1200
SYMBOL pmos -5792 1152 M180
SYMATTR InstName M1201
SYMBOL pmos -5536 1152 R180
SYMATTR InstName M1202
SYMBOL nmos -5712 1184 R0
SYMATTR InstName M1203
SYMBOL nmos -5712 1280 R0
SYMATTR InstName M1204
SYMBOL pmos -5792 1568 M180
SYMATTR InstName M1205
SYMBOL pmos -5536 1568 R180
SYMATTR InstName M1206
SYMBOL nmos -5712 1616 R0
SYMATTR InstName M1207
SYMBOL nmos -5712 1712 R0
SYMATTR InstName M1208
SYMBOL nmos -6032 1328 R0
SYMATTR InstName M1209
SYMBOL pmos -6032 1296 M180
SYMATTR InstName M1210
SYMBOL nmos -6032 1648 R0
SYMATTR InstName M1211
SYMBOL pmos -6032 1616 M180
SYMATTR InstName M1212
SYMBOL pmos -5504 1408 M180
SYMATTR InstName M1213
SYMBOL pmos -5264 1408 R180
SYMATTR InstName M1214
SYMBOL nmos -5440 1440 R0
SYMATTR InstName M1215
SYMBOL nmos -5440 1536 R0
SYMATTR InstName M1216
SYMBOL pmos -4848 1152 M180
SYMATTR InstName M1217
SYMBOL pmos -4592 1152 R180
SYMATTR InstName M1218
SYMBOL nmos -4768 1184 R0
SYMATTR InstName M1219
SYMBOL nmos -4768 1280 R0
SYMATTR InstName M1220
SYMBOL pmos -4848 1568 M180
SYMATTR InstName M1221
SYMBOL pmos -4592 1568 R180
SYMATTR InstName M1222
SYMBOL nmos -4768 1616 R0
SYMATTR InstName M1223
SYMBOL nmos -4768 1712 R0
SYMATTR InstName M1224
SYMBOL nmos -5072 1312 R0
SYMATTR InstName M1225
SYMBOL pmos -5072 1280 M180
SYMATTR InstName M1226
SYMBOL nmos -5072 1632 R0
SYMATTR InstName M1227
SYMBOL pmos -5072 1600 M180
SYMATTR InstName M1228
SYMBOL pmos -4560 1424 M180
SYMATTR InstName M1229
SYMBOL pmos -4304 1424 R180
SYMATTR InstName M1230
SYMBOL nmos -4480 1472 R0
SYMATTR InstName M1231
SYMBOL nmos -4480 1568 R0
SYMATTR InstName M1232
SYMBOL pmos -5648 2080 M180
SYMATTR InstName M1233
SYMBOL pmos -5392 2080 R180
SYMATTR InstName M1234
SYMBOL nmos -5568 2112 R0
SYMATTR InstName M1235
SYMBOL nmos -5568 2208 R0
SYMATTR InstName M1236
SYMBOL pmos -5648 2496 M180
SYMATTR InstName M1237
SYMBOL pmos -5392 2496 R180
SYMATTR InstName M1238
SYMBOL nmos -5568 2544 R0
SYMATTR InstName M1239
SYMBOL nmos -5568 2640 R0
SYMATTR InstName M1240
SYMBOL pmos -5344 2336 M180
SYMATTR InstName M1241
SYMBOL pmos -5088 2336 R180
SYMATTR InstName M1242
SYMBOL nmos -5264 2368 R0
SYMATTR InstName M1243
SYMBOL nmos -5264 2464 R0
SYMATTR InstName M1244
SYMBOL pmos -5072 2096 M180
SYMATTR InstName M1245
SYMBOL pmos -4816 2096 R180
SYMATTR InstName M1246
SYMBOL nmos -4992 2128 R0
SYMATTR InstName M1247
SYMBOL nmos -4992 2224 R0
SYMATTR InstName M1248
SYMBOL nmos -4816 2224 R0
SYMATTR InstName M1249
SYMBOL pmos -4816 2192 M180
SYMATTR InstName M1250
SYMBOL pmos -5072 2496 M180
SYMATTR InstName M1251
SYMBOL pmos -4816 2496 R180
SYMATTR InstName M1252
SYMBOL nmos -4992 2528 R0
SYMATTR InstName M1253
SYMBOL nmos -4992 2624 R0
SYMATTR InstName M1254
SYMBOL nmos -4816 2624 R0
SYMATTR InstName M1255
SYMBOL pmos -4816 2592 M180
SYMATTR InstName M1256
SYMBOL pmos -4624 2208 M180
SYMATTR InstName M1257
SYMBOL nmos -4704 2352 R0
SYMATTR InstName M1258
SYMBOL nmos -4448 2352 M0
SYMATTR InstName M1259
SYMBOL pmos -4624 2304 M180
SYMATTR InstName M1260
SYMBOL nmos -4480 2240 R0
SYMATTR InstName M1261
SYMBOL pmos -4480 2208 M180
SYMATTR InstName M1262
SYMBOL pmos 768 -3840 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M1
SYMBOL pmos 1088 -3840 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M2
SYMBOL nmos 944 -3792 R0
SYMATTR InstName M3
SYMBOL nmos 944 -3696 R0
SYMATTR InstName M4
SYMBOL nmos 944 -3600 R0
SYMATTR InstName M5
SYMBOL pmos 1216 -3840 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M6
SYMBOL nmos 944 -3504 R0
SYMATTR InstName M7
SYMBOL pmos 896 -3840 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M8
SYMBOL pmos 768 -3168 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M9
SYMBOL pmos 1088 -3168 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M10
SYMBOL nmos 944 -3120 R0
SYMATTR InstName M11
SYMBOL nmos 944 -3024 R0
SYMATTR InstName M12
SYMBOL nmos 944 -2928 R0
SYMATTR InstName M13
SYMBOL pmos 1216 -3168 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M14
SYMBOL nmos 944 -2832 R0
SYMATTR InstName M15
SYMBOL pmos 896 -3168 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M16
SYMBOL pmos 768 -2496 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M17
SYMBOL pmos 1088 -2496 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
